############ HPC AWS Nodes ##############
10.164.20.163			awsnode01
10.164.21.113			awsnode02
10.164.21.12			awsnode03
10.164.21.0				awsnode04
10.164.21.232			awsnode05
10.164.21.174			awsnode06
10.164.20.94			awsnode07
10.164.21.71			awsnode08
10.164.21.5				awsnode09
10.164.21.54			awsnode10
10.164.20.153			awsnode11
10.164.21.157			awsnode12
10.164.21.18			awsnode13
10.164.20.232			awsnode14
10.164.20.55            awsnode15
10.164.21.48            awsnode16
10.164.21.109           awsnode17
10.164.20.119           awsnode18
10.164.20.140           awsnode19
10.164.20.166           awsnode20
10.164.21.47            awsnode21
10.164.21.226           awsnode22
10.164.20.219           awsnode23
10.164.20.88            awsnode24
10.164.20.135           awsnode25
10.164.21.163           awsnode26
10.164.20.19            awsnode27
10.164.21.59            awsnode28
10.164.21.106           awsnode29
10.164.20.170           awsnode30
10.164.20.191           awsnode31
10.164.21.85            awsnode32
#########################################

